"Year","Species.n","Yield","yield.core","DeadM1","DeadM2","DeadM1.core","DeadM2.core","Fbar","SSB","TSB","Recruits"
1990,27,35118.1,35118.1,9449.249575432,0,9449.249575432,0,0.428961,91213.4,117114,83112.1
1991,27,33511.2,33511.2,8902.1416628735,0,8902.1416628735,0,0.4723,77740,109387,422911
1992,27,29338.8,29338.8,8786.1754581975,0,8786.1754581975,0,0.45672,78286.8,109376,86102.5
1993,27,31489.1,31489.1,8335.844792918,0,8335.844792918,0,0.509427,54648.7,104590,61468.5
1994,27,33000,33000,6848.8387592,0,6848.8387592,0,0.54906,76940.1,90272.1,103593
1995,27,30466.3,30466.3,5544.44021157,0,5544.44021157,0,0.504195,59770.3,72532.6,62349.3
1996,27,22648.1,22648.1,4237.04498119415,0,4237.04498119415,0,0.727876,40757.2,56598.1,260101
1997,27,14899.4,14899.4,3971.63237043675,0,3971.63237043675,0,0.617313,29159.3,49375.2,118051
1998,27,20864.9,20864.9,4658.822149551,0,4658.822149551,0,0.653436,21846.9,58126.9,91881
1999,27,23473.2,23473.2,4426.61349193975,0,4426.61349193975,0,0.581976,38971.5,56348.1,124158
2000,27,22639.1,22639.1,3950.6601627186,0,3950.6601627186,0,0.646773,35682.4,52356.2,67035
2001,27,19941.8,19941.8,3809.2448625625,0,3809.2448625625,0,0.539214,28612.7,46841.5,183413
2002,27,18659.3,18659.3,3860.64537858803,0,3860.64537858803,0,0.535832,31162.7,48094.2,85473.2
2003,27,19285.6,19285.6,4250.16951173245,0,4250.16951173245,0,0.528228,26234,52915,45513.6
2004,27,20941.8,20941.8,3811.1609022375,0,3811.1609022375,0,0.521084,36964.7,49021.7,50302.1
2005,27,17696.1,17696.1,3127.22954828755,0,3127.22954828755,0,0.556302,31369.6,39530.8,184886
2006,27,13588.3,13588.3,3216.972537672,0,3216.972537672,0,0.4742,24019.2,39095.5,73835.2
2007,27,15504.8,15504.8,3764.36988396132,0,3764.36988396132,0,0.478311,17737.1,45034.8,72049.3
2008,27,14615.1,14615.1,3875.1238964509,0,3875.1238964509,0,0.409045,33739.7,46789.2,89798.5
2009,27,15213.9,15213.9,3700.49701659793,0,3700.49701659793,0,0.471978,31950.6,44901,185956
2010,27,14850.2,14850.2,4130.17205877613,0,4130.17205877613,0,0.529118,29284.5,49454.5,228595
2011,27,13188.5,13188.5,4919.901422226,0,4919.901422226,0,0.460646,25635,58656.7,58442.5
2012,27,14694.8,14694.8,3438.2948856,0,3438.2948856,0,0.519085,30619.6,43236.7,105061
2013,27,15958.1,15958.1,3499.151728575,0,3499.151728575,0,0.467555,36586.9,43343.1,155897
2014,27,14639.6,14639.6,3374.6949497,0,3374.6949497,0,0.442928,31399.8,41688.9,112239
2015,27,14590.4,14590.4,3884.256362267,0,3884.256362267,0,0.402294,29180.7,46561.5,68215.4
2016,27,15323.4,15323.4,3383.46226470675,0,3383.46226470675,0,0.453343,34903.9,41933.9,138591
2017,27,13573.9,13573.9,3126.149594949,0,3126.149594949,0,0.408494,31016,38060.2,112238
2018,27,12265.7,12265.7,3940.18911177875,0,3940.18911177875,0,0.351365,27489.2,40141.5,659432
2019,27,10605.2,10605.2,4535.65412108,0,4535.65412108,0,0.299533,27856,51914.8,26470.8
